Currently we use the Autocomplete v.1.4.2 which I modified greatly to suit our functionality.
However, there is a new autocomplete version out, v.1.6

The version 1.6 allows to clear autocomplete fields programmatically. The older version's tokenInput class is too closed and did not have any functions to manipulate it from the outside.

We would like to migrate to version 1.6 from version 1.4.2. However, because our current implementation is a heavily customized version of 1.4.2, we cannot just replace 1.4.2 with 1.6.

1. Can you please incorporate my additions to version 1.4.2 into version 1.6?
2. Can you please add an ability to create new tokens without having to select them from the list? If the item typed in autocomplete does not exist in the results list, when user presses comma, tab, or enter key, a new token with id of '0' should be created. Use the allowInsert attribute as a check to allow inserts of new items not from the reuslts list.
3. Make sure that if singleTokenOnly is set to true, do not allow user to add another token. If user selects a something from a list, then that selection should ovewrite the existing token.

below is the list of existing attriibutes (including ones that i have created). For existing attributes, refer to the jtokenizer documentation

    hintText: "Type in a search term",  //existing
    noResultsText: "No results",	//existing
    searchingText: "Searching...",	//existing
    deleteText: "&times;",		//existing
    searchDelay: 400,			//existing
    minChars: 1,			//existing
    tokenLimit: null,			//existing
    jsonContainer: null,		//existing
    method: "GET",			//existing
    contentType: "json",		//existing
    queryParam: "q",			//existing
    tokenDelimiter: ",",		//existing
    selectiveColor: false,		//NEW, for coloring the <li> If TRUE, 
    preventDuplicates: false,		//existing
    singleTokenOnly: false,		//NEW, Do not allow more than one token if TRUE
    redirectOnClick: false,		//NEW, Clicking on item in result list redirects to the URL of that item if TRUE
    showDropdownOnFocus: false,		//NEW, SHow dropdown if clicked on autocomplete field, even before typing if TRUE
    type: null,				//NEW, used for search autocomplete. Either set to search or null
    allowInsert: false,			//NEW, Allow creation of new tokens, if TRUE
    bottomText: null,			//NEW, text at the bottom of results, usually to see all results (a link)
    prePopulate: null,			//existing
    animateDropdown: true,		//existing
    onResult: null,			//existing
    onAdd: null,			//existing
    linkedText: false,			//shows the link to click if user wants to add new tokens, if TRUE
    placeholderText: null,		//Text for the link above
    onDelete: null			//existing



FileList:
Instructions.txt - this file.
autocomplete1.4.2_original.js - original 1.4.2
autocomplete1.4.2_custom.js - my heavily modified version of above.
Please get 1.6 from the website: http://loopj.com/jquery-tokeninput/
